2026-06-11T13:04:31.810659162Z [err]  (node:1) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
2026-06-11T13:04:31.810662562Z [err]  In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
2026-06-11T13:04:31.810665672Z [err]  
2026-06-11T13:04:31.810668822Z [err]  To prepare for this change:
2026-06-11T13:04:31.810672512Z [err]  - If you want the current behavior, explicitly use 'sslmode=verify-full'
2026-06-11T13:04:31.810676782Z [err]  - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
2026-06-11T13:04:31.810680272Z [err]  
2026-06-11T13:04:31.810684011Z [err]  See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
2026-06-11T13:04:31.810687241Z [err]  (Use `node --trace-warnings ...` to show where the warning was created)
2026-06-11T13:04:31.810690401Z [inf]  Redis connected
2026-06-11T13:04:31.969655794Z [inf]  Starting Container
2026-06-11T13:04:32.496158541Z [inf]  Firebase Admin initialized
2026-06-11T13:04:32.498554313Z [inf]  
2026-06-11T13:04:32.498558703Z [inf]  ╔════════════════════════════════════════════╗
2026-06-11T13:04:32.498561693Z [inf]  ║  🏘️  Society Management API               ║
2026-06-11T13:04:32.498564653Z [inf]  ║  ✅  Server running on port 5000          ║
2026-06-11T13:04:32.498568013Z [inf]  ║  📡  Socket.IO enabled                     ║
2026-06-11T13:04:32.498570953Z [inf]  ║  🌍  Environment: development  ║
2026-06-11T13:04:32.498574393Z [inf]  ╚════════════════════════════════════════════╝
2026-06-11T13:04:32.498577933Z [inf]        
2026-06-11T13:04:33.412542162Z [inf]  PostgreSQL connected
2026-06-11T13:04:33.602911088Z [inf]  PostgreSQL Connected
2026-06-11T14:04:34.444209571Z [inf]  PostgreSQL connected
2026-06-11T14:04:34.467434997Z [inf]  Query executed: {
2026-06-11T14:04:34.467440807Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T14:04:34.467445307Z [inf]    duration: '1966ms',
2026-06-11T14:04:34.467448997Z [inf]    rows: 0
2026-06-11T14:04:34.467452937Z [inf]  }
2026-06-11T15:04:35.540342573Z [inf]  PostgreSQL connected
2026-06-11T15:04:35.540347263Z [inf]  Query executed: {
2026-06-11T15:04:35.540351183Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T15:04:35.540355103Z [inf]    duration: '1966ms',
2026-06-11T15:04:35.540358613Z [inf]    rows: 0
2026-06-11T15:04:35.540362172Z [inf]  }
2026-06-11T16:04:36.887658515Z [inf]  PostgreSQL connected
